Year,Day ,Hours,location-long,location-lat,,individual-taxon-canonical-name,individual-local-identifier
2018,1-Nov,0,0.384224,36.908412,Stigmochelys pardalis,41711,Charlie
2018,1-Nov,4,0.384191,36.908451,Stigmochelys pardalis,41711,Charlie
2018,1-Nov,8,0.38414,36.908508,Stigmochelys pardalis,41711,Charlie
2018,1-Nov,12,0.385136,36.907726,Stigmochelys pardalis,41711,Charlie
2018,1-Nov,16,0.385431,36.907733,Stigmochelys pardalis,41711,Charlie
2018,1-Nov,20,0.385415,36.907775,Stigmochelys pardalis,41711,Charlie
2018,1-Nov,23,0.385408,36.907714,Stigmochelys pardalis,41711,Charlie
2018,1-Nov,0,0.28511,36.888805,Stigmochelys pardalis,4170,Io
2018,1-Nov,4,0.28508,36.888793,Stigmochelys pardalis,4170,Io
2018,1-Nov,8,0.285116,36.888862,Stigmochelys pardalis,4170,Io
2018,1-Nov,12,0.285425,36.888816,Stigmochelys pardalis,4170,Io
2018,1-Nov,16,0.285131,36.888843,Stigmochelys pardalis,4170,Io
2018,1-Nov,20,0.285103,36.88887,Stigmochelys pardalis,4170,Io
2018,1-Nov,23,0.285141,36.888786,Stigmochelys pardalis,4170,Io
2018,1-Nov,0,0.43199,36.844669,Stigmochelys pardalis,4173,Ollie
2018,1-Nov,4,0.431961,36.844619,Stigmochelys pardalis,4173,Ollie
2018,1-Nov,8,0.431988,36.844669,Stigmochelys pardalis,4173,Ollie
2018,1-Nov,12,0.431885,36.845096,Stigmochelys pardalis,4173,Ollie
2018,1-Nov,16,0.431873,36.845127,Stigmochelys pardalis,4173,Ollie
2018,1-Nov,20,0.43184,36.845119,Stigmochelys pardalis,4173,Ollie
2018,1-Nov,23,0.431851,36.845108,Stigmochelys pardalis,4173,Ollie
2018,2-Nov,0,0.385426,36.907707,Stigmochelys pardalis,41711,Charlie
2018,2-Nov,4,0.385388,36.907772,Stigmochelys pardalis,41711,Charlie
2018,2-Nov,8,0.385333,36.907669,Stigmochelys pardalis,41711,Charlie
2018,2-Nov,12,0.38548,36.9076,Stigmochelys pardalis,41711,Charlie
2018,2-Nov,16,0.385528,36.907604,Stigmochelys pardalis,41711,Charlie
2018,2-Nov,20,0.385548,36.907604,Stigmochelys pardalis,41711,Charlie
2018,2-Nov,23,0.385584,36.907535,Stigmochelys pardalis,41711,Charlie
2018,2-Nov,0,0.285136,36.888824,Stigmochelys pardalis,4170,Io
2018,2-Nov,4,0.285099,36.888835,Stigmochelys pardalis,4170,Io
2018,2-Nov,8,0.285125,36.888889,Stigmochelys pardalis,4170,Io
2018,2-Nov,12,0.285193,36.888805,Stigmochelys pardalis,4170,Io
2018,2-Nov,16,0.28519,36.888862,Stigmochelys pardalis,4170,Io
2018,2-Nov,20,0.285126,36.888813,Stigmochelys pardalis,4170,Io
2018,2-Nov,23,0.285153,36.888786,Stigmochelys pardalis,4170,Io
2018,2-Nov,0,0.431846,36.845108,Stigmochelys pardalis,4173,Ollie
2018,2-Nov,4,0.431863,36.845119,Stigmochelys pardalis,4173,Ollie
2018,2-Nov,8,0.431861,36.845108,Stigmochelys pardalis,4173,Ollie
2018,2-Nov,12,0.431878,36.845115,Stigmochelys pardalis,4173,Ollie
2018,2-Nov,16,0.431895,36.845138,Stigmochelys pardalis,4173,Ollie
2018,2-Nov,20,0.43183,36.845138,Stigmochelys pardalis,4173,Ollie
2018,2-Nov,23,0.431858,36.845081,Stigmochelys pardalis,4173,Ollie
2018,3-Nov,0,0.38555,36.907566,Stigmochelys pardalis,41711,Charlie
2018,3-Nov,4,0.385501,36.907554,Stigmochelys pardalis,41711,Charlie
2018,3-Nov,8,0.385498,36.907581,Stigmochelys pardalis,41711,Charlie
2018,3-Nov,12,0.38554,36.907604,Stigmochelys pardalis,41711,Charlie
2018,3-Nov,16,0.385584,36.907566,Stigmochelys pardalis,41711,Charlie
2018,3-Nov,20,0.38554,36.907669,Stigmochelys pardalis,41711,Charlie
2018,3-Nov,23,0.38548,36.907604,Stigmochelys pardalis,41711,Charlie
2018,3-Nov,0,0.285114,36.888759,Stigmochelys pardalis,4170,Io
2018,3-Nov,4,0.285126,36.888832,Stigmochelys pardalis,4170,Io
2018,3-Nov,8,0.285153,36.888832,Stigmochelys pardalis,4170,Io
2018,3-Nov,12,0.28518,36.888778,Stigmochelys pardalis,4170,Io
2018,3-Nov,16,0.285161,36.888774,Stigmochelys pardalis,4170,Io
2018,3-Nov,20,0.28513,36.888862,Stigmochelys pardalis,4170,Io
2018,3-Nov,23,0.285146,36.888793,Stigmochelys pardalis,4170,Io
2018,3-Nov,0,0.431845,36.845081,Stigmochelys pardalis,4173,Ollie
2018,3-Nov,4,0.431873,36.845134,Stigmochelys pardalis,4173,Ollie
2018,3-Nov,8,0.43186,36.8451,Stigmochelys pardalis,4173,Ollie
2018,3-Nov,12,0.431913,36.845096,Stigmochelys pardalis,4173,Ollie
2018,3-Nov,16,0.431908,36.845127,Stigmochelys pardalis,4173,Ollie
2018,3-Nov,20,0.431806,36.845195,Stigmochelys pardalis,4173,Ollie
2018,3-Nov,23,0.431865,36.8451,Stigmochelys pardalis,4173,Ollie
2018,4-Nov,0,0.38554,36.9076,Stigmochelys pardalis,41711,Charlie
2018,4-Nov,4,0.385493,36.907669,Stigmochelys pardalis,41711,Charlie
2018,4-Nov,8,0.385523,36.907581,Stigmochelys pardalis,41711,Charlie
2018,4-Nov,12,0.385564,36.9076,Stigmochelys pardalis,41711,Charlie
2018,4-Nov,16,0.385561,36.90763,Stigmochelys pardalis,41711,Charlie
2018,4-Nov,20,0.38552,36.907642,Stigmochelys pardalis,41711,Charlie
2018,4-Nov,23,0.385536,36.907585,Stigmochelys pardalis,41711,Charlie
2018,4-Nov,0,0.28516,36.888767,Stigmochelys pardalis,4170,Io
2018,4-Nov,4,0.285126,36.88887,Stigmochelys pardalis,4170,Io
2018,4-Nov,8,0.285141,36.88887,Stigmochelys pardalis,4170,Io
2018,4-Nov,12,0.285281,36.888645,Stigmochelys pardalis,4170,Io
2018,4-Nov,16,0.285338,36.888645,Stigmochelys pardalis,4170,Io
2018,4-Nov,20,0.285286,36.888679,Stigmochelys pardalis,4170,Io
2018,4-Nov,23,0.285301,36.888614,Stigmochelys pardalis,4170,Io
2018,4-Nov,0,0.431858,36.8451,Stigmochelys pardalis,4173,Ollie
2018,4-Nov,4,0.431871,36.845165,Stigmochelys pardalis,4173,Ollie
2018,4-Nov,8,0.431853,36.845096,Stigmochelys pardalis,4173,Ollie
2018,4-Nov,12,0.431883,36.845115,Stigmochelys pardalis,4173,Ollie
2018,4-Nov,16,0.431891,36.845134,Stigmochelys pardalis,4173,Ollie
2018,4-Nov,20,0.431853,36.845134,Stigmochelys pardalis,4173,Ollie
